-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sanjay/.gradle/caches/transforms-3/b799424c2ca2339b8b886e9422b6f58c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sanjay/.gradle/caches/transforms-3/b799424c2ca2339b8b886e9422b6f58c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sanjay/.gradle/caches/transforms-3/ba4af7926200f351c56451cc306ccbb6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sanjay/.gradle/caches/transforms-3/ba4af7926200f351c56451cc306ccbb6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sanjay/.gradle/caches/transforms-3/2708b75b7afff43f50c9f85774443fb9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sanjay/.gradle/caches/transforms-3/2708b75b7afff43f50c9f85774443fb9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sanjay/.gradle/caches/transforms-3/53da6cb29d3567f67345c8e015b9c98c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sanjay/.gradle/caches/transforms-3/53da6cb29d3567f67345c8e015b9c98c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/sanjay/.gradle/caches/transforms-3/761bd83d5bd19a5616269f20a5f71fb1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/sanjay/.gradle/caches/transforms-3/761bd83d5bd19a5616269f20a5f71fb1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sanjay/.gradle/caches/transforms-3/491428eaeb0d2ac4f6f3db575abe5824/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sanjay/.gradle/caches/transforms-3/491428eaeb0d2ac4f6f3db575abe5824/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b79e3c28854271f7ad9a409eda74ef8b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b79e3c28854271f7ad9a409eda74ef8b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/sanjay/.gradle/caches/transforms-3/9682eb4a89a636b91e843336ad52cf43/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/sanjay/.gradle/caches/transforms-3/9682eb4a89a636b91e843336ad52cf43/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sanjay/.gradle/caches/transforms-3/c1b0eb3af899180c570a2957f6bbf0ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sanjay/.gradle/caches/transforms-3/c1b0eb3af899180c570a2957f6bbf0ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b4d4881cdabeb3172ca89902e2eb4569/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/sanjay/.gradle/caches/transforms-3/b4d4881cdabeb3172ca89902e2eb4569/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/sanjay/.gradle/caches/transforms-3/e9d0108882d513492b4ed64867d15937/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/sanjay/.gradle/caches/transforms-3/e9d0108882d513492b4ed64867d15937/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8a7c4fdf37414902b7cd236186a9c169/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8a7c4fdf37414902b7cd236186a9c169/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/sanjay/.gradle/caches/transforms-3/63ce32c334aa664e6e6c19fc51066aa5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/sanjay/.gradle/caches/transforms-3/63ce32c334aa664e6e6c19fc51066aa5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/sanjay/.gradle/caches/transforms-3/570b41a14bcbd20cb50249413f9b6f15/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/sanjay/.gradle/caches/transforms-3/570b41a14bcbd20cb50249413f9b6f15/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/e21e01847f3feb710ad62479fbdb57b9/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/e21e01847f3feb710ad62479fbdb57b9/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e4e7c67cf459cea6b6b5a88bf72a309c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e4e7c67cf459cea6b6b5a88bf72a309c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/73c25e18a8f9e44a2f3360883172deb4/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/73c25e18a8f9e44a2f3360883172deb4/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/7b7d93f0188b43ee40f1ab24a1a82ad4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/sanjay/.gradle/caches/transforms-3/7b7d93f0188b43ee40f1ab24a1a82ad4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/sanjay/.gradle/caches/transforms-3/da26a5110c0fb98ad337e8694c46b619/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/sanjay/.gradle/caches/transforms-3/da26a5110c0fb98ad337e8694c46b619/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/af788b779c510ea89ccccfb3293d5adf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/sanjay/.gradle/caches/transforms-3/af788b779c510ea89ccccfb3293d5adf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e8ed160c8c79b17cf91fc264b3d9b252/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/sanjay/.gradle/caches/transforms-3/e8ed160c8c79b17cf91fc264b3d9b252/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8445b512cde5f0ba8753a255b179df37/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/sanjay/.gradle/caches/transforms-3/8445b512cde5f0ba8753a255b179df37/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/sanjay/.gradle/caches/transforms-3/a2a5156ca7949064eb888d57746dec55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/sanjay/.gradle/caches/transforms-3/a2a5156ca7949064eb888d57746dec55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/sanjay/.gradle/caches/transforms-3/adf62a1f3879c00b90b715ff9ab7b1a7/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/sanjay/.gradle/caches/transforms-3/adf62a1f3879c00b90b715ff9ab7b1a7/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/sanjay/.gradle/caches/transforms-3/ea53d30d261eb436386c19ff4622b376/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/sanjay/.gradle/caches/transforms-3/ea53d30d261eb436386c19ff4622b376/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sanjay/.gradle/caches/transforms-3/5dc47326bbae9397c777014368e9cb2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sanjay/.gradle/caches/transforms-3/5dc47326bbae9397c777014368e9cb2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sanjay/.gradle/caches/transforms-3/64555b7f3e46aff0f9bafeba7c89e9bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sanjay/.gradle/caches/transforms-3/64555b7f3e46aff0f9bafeba7c89e9bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/sanjay/.gradle/caches/transforms-3/ad2524930394fb7bfa78f22aaaa6b16a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/sanjay/.gradle/caches/transforms-3/ad2524930394fb7bfa78f22aaaa6b16a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/sanjay/.gradle/caches/transforms-3/1d8ac5cc16b155e99bc41e55ed045573/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/sanjay/.gradle/caches/transforms-3/1d8ac5cc16b155e99bc41e55ed045573/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ac30bfabbf64d9513823d325e88eb0e5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ac30bfabbf64d9513823d325e88eb0e5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sanjay/.gradle/caches/transforms-3/f201eb5534cbce761fc82fed49773235/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sanjay/.gradle/caches/transforms-3/f201eb5534cbce761fc82fed49773235/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sanjay/.gradle/caches/transforms-3/196ff7673a371f2831b1c6274d463e07/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sanjay/.gradle/caches/transforms-3/196ff7673a371f2831b1c6274d463e07/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sanjay/.gradle/caches/transforms-3/8908ab646ba34cdfddd7f544b08d74b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sanjay/.gradle/caches/transforms-3/8908ab646ba34cdfddd7f544b08d74b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/062bc27c669b9644f6a69359fc23f7e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sanjay/.gradle/caches/transforms-3/062bc27c669b9644f6a69359fc23f7e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/sanjay/.gradle/caches/transforms-3/4dd584b233724d2921bd041c1024ef89/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/sanjay/.gradle/caches/transforms-3/4dd584b233724d2921bd041c1024ef89/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/sanjay/.gradle/caches/transforms-3/714127e9ba0721cff14868b2c4793012/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/sanjay/.gradle/caches/transforms-3/714127e9ba0721cff14868b2c4793012/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /home/sanjay/.gradle/caches/transforms-3/1bd8d9394223908eaca782b20153d121/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/sanjay/.gradle/caches/transforms-3/1bd8d9394223908eaca782b20153d121/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /home/sanjay/.gradle/caches/transforms-3/e197b5b5a1dd1115728a7fe0a741c5a9/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /home/sanjay/.gradle/caches/transforms-3/e197b5b5a1dd1115728a7fe0a741c5a9/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
